gen,t_spin_mean,t_spin_max,diversity,h_anchor_mean,h_anchor_max,h_guard_mean,h_guard_max
1,0.0165724,0.120785,0.236013,5,5,5,5
2,0.052369,0.218662,0.205861,4.54812,4.75,3.2584,4.75
3,0.071624,0.403111,0.180258,4.27571,4.5125,3.25053,4.5125
4,0.108753,0.635159,0.158227,4.00245,4.28688,3.16053,4.28688
5,0.209035,0.635159,0.143263,3.73148,3.8689,3.01219,3.81849
6,0.337154,1.06668,0.108042,3.39654,3.67546,2.87709,3.5449
7,0.36836,1.22169,0.106153,3.20242,3.49169,2.78449,3.22671
8,0.501737,1.24176,0.113798,2.96073,3.15125,2.4613,3.0423
9,0.569717,1.45132,0.0941775,2.75484,2.99368,2.08613,2.81269
10,0.829051,1.88798,0.0734471,2.59013,2.844,1.90039,2.6171
11,1.04633,2.13041,0.0811162,2.3541,2.56671,1.6971,2.46062
12,1.34032,2.39556,0.0794128,2.18562,2.31646,1.53477,2.2364
13,1.47969,2.55556,0.08373,2.02134,2.0906,1.39483,2.07634
14,1.64139,2.87673,0.0786894,1.86197,1.98607,1.28364,1.92027
15,1.93349,2.87673,0.0780919,1.72913,1.79243,1.15927,1.76887
16,1.79933,2.88733,0.0845737,1.61872,1.70281,1.04589,1.64267
17,2.09516,3.03272,0.0762216,1.52083,1.61767,0.968598,1.53778
18,2.1542,3.03408,0.0709179,1.42128,1.53678,0.894666,1.44479
19,2.1898,3.10543,0.0695773,1.3398,1.45995,0.835296,1.35021
20,2.28049,3.22144,0.0735851,1.26141,1.38695,0.782757,1.27281
21,2.25588,3.25485,0.0748093,1.1884,1.3176,0.727137,1.19834
22,2.34217,3.25485,0.0774881,1.12461,1.18913,0.659896,1.12898
23,2.48035,3.25485,0.0771962,1.03639,1.12968,0.624184,1.06838
24,2.52676,3.36985,0.073326,1.01953,1.01953,0.944186,1.01953
25,2.58305,3.36985,0.0723428,5,5,5,5
26,2.68729,3.40466,0.0707587,4.54812,4.75,4.49924,4.75
27,2.56022,3.49501,0.067167,4.25439,4.5125,4.20851,4.5125
28,2.61113,3.60091,0.0678744,4.02518,4.28688,3.98212,4.28688
29,2.67318,3.58636,0.0666878,3.84751,4.07253,3.81266,4.07253
30,2.64877,3.52809,0.0672686,3.64818,3.8689,3.60779,3.8689
31,2.55654,3.49019,0.0738813,3.46686,3.67546,3.43027,3.67546
32,2.81627,3.61913,0.0662045,3.29694,3.49169,3.27161,3.49169
33,2.78967,3.56286,0.06904,3.11351,3.3171,3.08347,3.3171
34,2.85882,3.61889,0.0660326,2.97253,3.15125,2.94434,3.15125
35,2.76599,3.71834,0.0671677,2.82388,2.99368,2.7907,2.99368
36,2.72464,3.71174,0.0705174,2.68809,2.844,2.6657,2.844
37,2.83536,3.76176,0.0665257,2.54386,2.7018,2.51619,2.7018
38,2.84828,3.76176,0.0662072,2.39738,2.56671,2.37341,2.56671
39,2.68442,3.80263,0.0640415,2.25599,2.43837,2.22965,2.43837
40,2.90074,3.76176,0.0663268,2.14885,2.31646,2.12817,2.31646
41,2.88311,3.83765,0.0669188,2.04508,2.20063,2.02646,2.20063
42,2.79434,3.81954,0.0681802,1.9472,2.0906,1.92841,2.0906
43,2.98995,3.76176,0.0667505,1.85105,1.98607,1.83499,1.98607
44,3.02034,3.84062,0.0643733,1.72361,1.79243,1.70819,1.78716
45,3.19548,3.90082,0.0613703,1.61662,1.70281,1.59914,1.6978
46,3.16256,3.95381,0.0630585,1.52148,1.61767,1.50208,1.60871
47,3.1969,3.90516,0.0653937,1.43748,1.53678,1.41722,1.52827
48,3.1601,3.92551,0.0614166,1.36762,1.45995,1.34714,1.45186
49,3.14061,3.91078,0.064165,1.30467,1.38695,1.28426,1.37926
50,3.09924,3.92136,0.0608797,1.2243,1.3176,1.20476,1.3103
51,3.13882,3.96166,0.0615991,1.16344,1.25172,1.14444,1.24479
52,3.17405,3.91078,0.0597269,1.10363,1.18913,1.08329,1.18255
53,3.24765,3.96793,0.0604051,1.04988,1.12968,1.03237,1.12342
54,3.30585,4.03587,0.065679,1.02319,1.07319,1.01548,1.06725
55,3.25553,4.10247,0.0573838,5,5,5,5
56,3.04373,4.10247,0.0584418,4.54812,4.75,4.53658,4.75
57,3.31876,4.16757,0.0625848,4.26082,4.5125,4.24855,4.5125
58,3.2376,4.15486,0.0647316,4.0543,4.28688,4.04154,4.28688
59,3.17312,4.17578,0.0633232,3.84253,4.07253,3.8311,4.07253
60,3.06693,4.16825,0.0633047,3.63117,3.8689,3.61984,3.8689
61,3.42161,4.18263,0.0579841,3.45302,3.67546,3.44199,3.67546
62,3.16659,4.17241,0.0611672,3.27572,3.49169,3.26538,3.49169
63,3.30303,4.13887,0.060312,3.12252,3.3171,3.11381,3.3171
64,3.28954,4.13899,0.0594405,2.97339,3.15125,2.96505,3.15125
65,3.3076,4.18247,0.0577324,2.82538,2.99368,2.81788,2.99368
66,3.219,4.17273,0.0585218,2.66932,2.844,2.66135,2.844
67,3.40371,4.16529,0.0596777,2.53573,2.7018,2.52803,2.7018
68,3.31123,4.1257,0.0577433,2.41868,2.56671,2.41276,2.56671
69,3.28432,4.14303,0.0560326,2.28941,2.43837,2.2834,2.43837
70,3.2108,4.13399,0.0565853,2.18625,2.31646,2.18167,2.31646
71,3.2879,4.16306,0.0614546,2.07488,2.20063,2.0698,2.20063
72,3.31558,4.16786,0.0570697,1.96597,2.0906,1.9606,2.0906
73,3.29243,4.12862,0.0609,1.86624,1.98607,1.86226,1.98607
74,3.28524,4.12444,0.0620939,1.77996,1.88677,1.77516,1.88677
75,3.41504,4.15909,0.062735,1.68312,1.79243,1.67807,1.79243
76,3.42202,4.186,0.0600405,1.60469,1.70281,1.60098,1.70281
77,3.19996,4.19292,0.0557137,1.5273,1.61767,1.52363,1.61767
78,3.36787,4.14972,0.0576676,1.44902,1.53678,1.44506,1.53678
79,3.38786,4.15759,0.0604288,1.37569,1.45995,1.37294,1.45995
80,3.36745,4.15063,0.0590879,1.30221,1.38695,1.29999,1.38695
81,3.45693,4.12839,0.0576631,1.24416,1.3176,1.24196,1.3176
82,3.42166,4.14811,0.0598146,1.18144,1.25172,1.17929,1.25172
83,3.38397,4.1667,0.059675,1.11893,1.18913,1.11663,1.18913
84,3.42172,4.18054,0.0589279,1.06155,1.12968,1.05864,1.12968
85,3.33625,4.16728,0.057536,1.02109,1.07319,1.01998,1.07319
86,3.46694,4.19527,0.0627255,1.01953,1.01953,1.01953,1.01953
87,3.625,4.22156,0.0566066,5,5,5,5
88,3.73258,4.24627,0.0584841,4.54812,4.75,4.54468,4.75
89,3.74742,4.26433,0.0559543,4.2501,4.5125,4.24784,4.5125
90,3.7494,4.28751,0.0520483,4.04921,4.28688,4.04675,4.28688
91,3.75438,4.3129,0.0571429,3.84398,4.07253,3.8412,4.07253
92,3.75994,4.27969,0.054223,3.64233,3.8689,3.6401,3.8689
93,3.76182,4.26529,0.0547829,3.46979,3.67546,3.46762,3.67546
94,3.76558,4.31611,0.0563586,3.2939,3.49169,3.29141,3.49169
95,3.76589,4.27888,0.0546553,3.12582,3.3171,3.1237,3.3171
96,3.77137,4.29377,0.0595613,2.95424,3.15125,2.9518,3.15125
97,3.77218,4.28304,0.054622,2.81361,2.99368,2.81127,2.99368
98,3.7573,4.27654,0.0593512,2.67765,2.844,2.6757,2.844
99,3.7633,4.28722,0.0547274,2.54294,2.7018,2.54113,2.7018
100,3.76844,4.30653,0.056216,2.42181,2.56671,2.42012,2.56671
101,3.76729,4.32605,0.0541702,2.30129,2.43837,2.2993,2.43837
102,3.74666,4.32256,0.0547031,2.18738,2.31646,2.18594,2.31646
103,3.76974,4.3006,0.0569503,2.07603,2.20063,2.07453,2.20063
104,3.76762,4.3134,0.0570562,1.96509,2.0906,1.96332,2.0906
105,3.76551,4.28795,0.054974,1.86427,1.98607,1.86275,1.98607
106,3.7763,4.28033,0.0523944,1.77171,1.88677,1.77018,1.88677
107,3.76368,4.28075,0.0522479,1.68489,1.79243,1.68359,1.79243
108,3.72525,4.25374,0.0546165,1.60162,1.70281,1.60025,1.70281
109,3.75283,4.26442,0.0571314,1.52701,1.61767,1.52578,1.61767
110,3.7605,4.27297,0.0564183,1.44388,1.53678,1.4428,1.53678
111,3.75263,4.26612,0.0571308,1.37659,1.45995,1.37551,1.45995
112,3.73817,4.26882,0.0559783,1.30559,1.38695,1.30463,1.38695
113,3.75967,4.27179,0.054494,1.2376,1.3176,1.23658,1.3176
114,3.76163,4.28633,0.0575444,1.17427,1.25172,1.17363,1.25172
115,3.75605,4.26665,0.0545277,1.12107,1.18913,1.12034,1.18913
116,3.75854,4.31001,0.0546244,1.06608,1.12968,1.06535,1.12968
117,3.76227,4.28385,0.0542036,1.02217,1.07319,1.02168,1.07319
118,3.76871,4.33657,0.0588098,1.01953,1.01953,1.01953,1.01953
119,3.79529,4.33657,0.0578624,5,5,5,5
120,3.83607,4.35123,0.0519214,4.54812,4.75,4.54547,4.75
121,3.8512,4.36508,0.0556308,4.25653,4.5125,4.25415,4.5125
122,3.84995,4.36382,0.0551438,4.03557,4.28688,4.03349,4.28688
123,3.84695,4.37293,0.0572923,3.84849,4.07253,3.84669,4.07253
124,3.85684,4.37301,0.0551624,3.64276,3.8689,3.64082,3.8689
125,3.86223,4.37713,0.0576685,3.45587,3.67546,3.45387,3.67546
126,3.83415,4.39626,0.053421,3.28926,3.49169,3.28678,3.49169
127,3.85783,4.3739,0.0557298,3.12853,3.3171,3.12684,3.3171
128,3.85643,4.41089,0.0545129,2.96348,3.15125,2.96192,3.15125
129,3.85971,4.40237,0.0510472,2.81733,2.99368,2.81607,2.99368
130,3.86637,4.3956,0.0537446,2.67125,2.844,2.66979,2.844
131,3.85309,4.40899,0.0560684,2.55003,2.7018,2.54875,2.7018
132,3.86484,4.36098,0.0513108,2.41273,2.56671,2.41175,2.56671
133,3.85624,4.36006,0.0537671,2.29463,2.43837,2.29334,2.43837
134,3.86468,4.38297,0.0569393,2.17904,2.31646,2.17781,2.31646
135,3.85394,4.38724,0.0561087,2.07001,2.20063,2.06884,2.20063
136,3.85426,4.37864,0.0552851,1.96551,2.0906,1.96437,2.0906
137,3.82906,4.40791,0.0555554,1.87091,1.98607,1.86985,1.98607
138,3.86835,4.39096,0.0585696,1.77682,1.88677,1.77589,1.88677
139,3.80152,4.38653,0.0545459,1.68282,1.79243,1.68175,1.79243
140,3.84863,4.37952,0.0559309,1.60061,1.70281,1.59987,1.70281
141,3.84933,4.3602,0.0554176,1.52461,1.61767,1.52375,1.61767
142,3.8612,4.38998,0.0580959,1.4473,1.53678,1.44671,1.53678
143,3.86157,4.37164,0.053595,1.36998,1.45995,1.36923,1.45995
144,3.86271,4.37915,0.0590166,1.30694,1.38695,1.30626,1.38695
145,3.86254,4.39402,0.055452,1.24274,1.3176,1.24215,1.3176
146,3.86527,4.37572,0.054342,1.18011,1.25172,1.17949,1.25172
147,3.85717,4.40639,0.0541303,1.11824,1.18913,1.11768,1.18913
148,3.86107,4.36895,0.0544329,1.05937,1.12968,1.05886,1.12968
149,3.85533,4.38145,0.0556637,1.02115,1.07319,1.02078,1.07319
150,3.85726,4.38544,0.0523425,1.01953,1.01953,1.01953,1.01953
151,3.89938,4.4097,0.053008,5,5,5,5
152,3.91639,4.43761,0.0520222,4.54812,4.75,4.54621,4.75
153,3.93396,4.44377,0.0590428,4.25224,4.5125,4.25028,4.5125
154,3.90238,4.46515,0.0555888,4.02905,4.28688,4.0271,4.28688
155,3.89631,4.45043,0.0543194,3.8382,4.07253,3.83642,4.07253
156,3.93562,4.43463,0.0555061,3.64546,3.8689,3.64382,3.8689
157,3.92896,4.46593,0.0544388,3.45438,3.67546,3.45273,3.67546
158,3.87414,4.44732,0.0563358,3.30073,3.49169,3.29913,3.49169
159,3.93247,4.45418,0.0548464,3.13593,3.3171,3.13455,3.3171
160,3.92495,4.47437,0.0579965,2.97017,3.15125,2.96875,3.15125
161,3.92736,4.46254,0.0597432,2.82081,2.99368,2.81936,2.99368
162,3.94269,4.45196,0.056066,2.67699,2.844,2.67561,2.844
163,3.9343,4.47071,0.0551712,2.54159,2.7018,2.54054,2.7018
164,3.93057,4.45839,0.0487515,2.41436,2.56671,2.41333,2.56671
165,3.93141,4.45265,0.0534914,2.29247,2.43837,2.2915,2.43837
166,3.93278,4.46378,0.055233,2.17664,2.31646,2.17562,2.31646
167,3.93482,4.45604,0.0566878,2.07083,2.20063,2.06998,2.20063
168,3.89586,4.46261,0.0596896,1.96956,2.0906,1.96871,2.0906
169,3.92093,4.44779,0.0577553,1.86847,1.98607,1.86763,1.98607
170,3.92789,4.44572,0.0567274,1.7739,1.88677,1.77304,1.88677
171,3.9332,4.4693,0.05204,1.6851,1.79243,1.68433,1.79243
172,3.92946,4.45099,0.0562457,1.6073,1.70281,1.60655,1.70281
173,3.90089,4.45712,0.0530957,1.51987,1.61767,1.51918,1.61767
174,3.93678,4.44596,0.0558957,1.44685,1.53678,1.44634,1.53678
175,3.93493,4.46449,0.0533807,1.37756,1.45995,1.37702,1.45995
176,3.92977,4.45529,0.0580345,1.30964,1.38695,1.30906,1.38695
177,3.92507,4.45949,0.0533149,1.24424,1.3176,1.24367,1.3176
178,3.93641,4.45859,0.0546197,1.18323,1.25172,1.18269,1.25172
179,3.93976,4.46406,0.0529569,1.11684,1.18913,1.11629,1.18913
180,3.92874,4.45854,0.0527315,1.06782,1.12968,1.06734,1.12968
181,3.90262,4.45012,0.0546417,1.02212,1.07319,1.02176,1.07319
182,3.92633,4.46295,0.0579066,1.01953,1.01953,1.01953,1.01953
183,3.94697,4.46569,0.0554374,5,5,5,5
184,3.92146,4.52154,0.0566718,4.54812,4.75,4.5466,4.75
185,3.93034,4.52269,0.0497527,4.26725,4.5125,4.26565,4.5125
186,3.96714,4.51512,0.0550514,4.0264,4.28688,4.02479,4.28688
187,3.96154,4.51496,0.0548874,3.8186,4.07253,3.81718,4.07253
188,3.92683,4.51059,0.0566617,3.65463,3.8689,3.6534,3.8689
189,3.95338,4.53067,0.0584438,3.46223,3.67546,3.46087,3.67546
190,3.92348,4.55162,0.0562363,3.28655,3.49169,3.28505,3.49169
191,3.98095,4.56031,0.0537585,3.13143,3.3171,3.13001,3.3171
192,3.96392,4.52188,0.0544723,2.96525,3.15125,2.96396,3.15125
193,3.95981,4.53636,0.0539553,2.81608,2.99368,2.81478,2.99368
194,3.96176,4.53242,0.0548431,2.67654,2.844,2.67523,2.844
195,3.96865,4.54127,0.0516928,2.5454,2.7018,2.54444,2.7018
196,3.88335,4.53039,0.0533923,2.41838,2.56671,2.41734,2.56671
197,3.94103,4.52512,0.0548267,2.29517,2.43837,2.29406,2.43837
198,3.98571,4.52389,0.0555541,2.17799,2.31646,2.17701,2.31646
199,3.97027,4.54289,0.0530072,2.07096,2.20063,2.07009,2.20063
200,3.93077,4.4914,0.0543316,1.96858,2.0906,1.96769,2.0906
